ID,y
2085,99.50172
2087,107.740105
2091,108.07127
2092,95.717026
2093,107.07997
2098,100.823395
2101,105.869446
2102,93.12127
2103,80.45127
2105,104.23583
2106,93.50718
2107,100.725624
2110,96.920456
2114,98.25394
2115,113.58913
2117,86.98287
2118,95.99569
2119,105.82533
2120,96.97506
2122,103.00292
2123,112.96469
2126,94.75327
2127,107.55289
2128,97.484764
2129,110.64526
2132,111.078575
2135,105.247284
2138,104.159996
2139,117.12679
2141,110.472084
2142,94.089874
2146,97.72121
2151,110.59038
2157,105.200554
2159,101.092896
2162,92.75826
2164,116.91402
2167,95.25322
2168,110.536255
2171,98.05276
2173,95.18527
2174,104.95484
2175,94.733406
2178,93.829254
2180,96.186584
2185,111.32458
2189,93.76371
2190,112.12167
2192,102.66991
2194,112.34723
2200,104.608055
2201,98.239204
2203,107.89554
2204,97.1605
2205,110.29923
2209,109.69989
2213,103.14295
2214,94.210526
2215,108.73703
2216,98.30966
2218,94.64108
2219,109.97618
2220,101.61923
2222,98.72928
2223,105.19811
2225,110.17349
2226,94.918434
2230,100.82576
2233,111.11731
2234,106.79536
2235,97.1605
2236,77.42061
2237,92.47957
2240,116.18214
2241,95.80369
2248,104.23624
2249,96.40964
2250,101.29998
2252,110.06333
2253,99.7743
2254,111.517105
2256,79.21022
2258,94.609566
2259,102.2302
2262,96.869644
2265,94.40717
2266,103.9417
2269,99.51793
2271,104.05048
2273,95.029655
2274,108.35388
2275,98.132454
2277,98.61734
2279,97.1605
2280,77.16947
2282,96.186584
2283,102.29656
2288,96.06541
2289,108.06469
2291,96.03491
2292,117.681786
2297,109.1609
2298,106.20069
2299,98.28604
2300,111.287994
2301,92.693886
2304,94.156746
2305,101.72948
2306,96.869644
2308,94.01025
2309,100.848434
2311,104.79923
2312,99.9491
2316,103.08565
2321,104.16005
2322,106.535904
2325,106.06065
2326,93.653
2329,117.681786
2330,99.02996
2331,101.62009
2332,110.647125
2333,96.869644
2334,104.228325
2335,111.21452
2337,105.32337
2338,105.11548
2340,110.647125
2342,105.48067
2345,92.56803
2349,95.11869
2351,78.055374
2352,95.85715
2354,109.13673
2355,112.57592
2357,110.17349
2358,96.595184
2360,95.36085
2361,109.13673
2364,95.31922
2366,99.11934
2369,98.523026
2370,94.90309
2371,110.265854
2373,102.3917
2374,105.02832
2376,112.5027
2378,107.16127
2382,103.68128
2383,93.32524
2386,107.77631
2387,99.731224
2389,97.99214
2390,104.75692
2392,93.34469
2398,110.647125
2399,94.67491
2400,99.15619
2401,110.34629
2402,97.48872
2404,99.67905
2407,103.937706
2408,101.28976
2409,104.99095
2412,85.45343
2413,101.444534
2415,94.54043
2420,101.29941
2422,99.2113
2423,103.52582
2426,93.75579
2432,98.6754
2434,91.532425
2435,95.69033
2436,109.8986
2438,106.48917
2440,106.22052
2443,101.276924
2444,91.69047
2447,104.23624
2450,94.54458
2454,104.35551
2455,108.545395
2459,96.869644
2460,103.16948
2463,96.56828
2465,98.66079
2468,80.32757
2469,96.44099
2474,94.925446
2478,95.01314
2480,90.179
2481,116.18214
2489,96.186584
2490,101.60963
2492,94.11112
2496,96.869644
2497,99.86702
2500,95.82817
2505,95.872635
2507,99.16829
2508,110.29923
2509,94.63529
2510,77.231995
2513,91.17137
2515,96.186584
2518,93.32524
2519,103.99416
2520,93.32524
2521,107.711685
2523,100.664955
2525,96.57884
2529,110.29923
2530,96.38226
2533,105.058846
2535,92.30785
2538,100.130295
2544,106.635635
2553,110.54231
2556,93.95733
2558,92.21144
2559,110.79225
2560,94.44866
2561,108.8092
2562,97.26379
2563,106.98055
2564,91.30675
2565,112.11982
2567,99.01435
2572,94.340126
2575,97.116516
2576,113.22716
2577,96.30613
2578,97.38821
2579,108.53309
2580,93.230484
2582,103.961174
2583,91.950424
2587,90.764175
2589,109.229546
2590,97.10753
2591,110.29923
2594,96.55752
2597,96.771576
2598,105.16551
2599,95.599686
2600,100.70911
2602,115.841064
2603,94.340126
2604,96.66036
2606,100.14066
2607,77.93544
2608,101.132866
2613,110.29923
2614,102.84374
2615,111.14185
2617,109.11891
2620,100.85348
2623,108.209076
2624,99.07693
2627,110.29923
2629,77.93544
2630,94.98607
2632,101.76054
2636,95.95667
2639,105.30352
2640,108.94684
2642,110.29923
2644,107.28757
2646,98.99752
2647,97.1897
2649,93.95573
2650,102.73073
2652,108.202
2653,97.968834
2655,101.622986
2657,111.649635
2659,107.33333
2662,93.03112
2663,116.18214
2664,96.34862
2665,101.99968
2670,98.820526
2671,108.286705
2672,91.25896
2675,108.202
2677,110.290215
2679,99.226456
2683,108.52166
2684,96.74027
2685,104.88393
2688,108.11562
2689,104.14091
2690,103.03767
2693,102.08823
2694,108.01605
2697,104.3603
2699,96.24312
2703,94.96531
2705,107.22297
2709,84.3105
2710,94.56588
2711,108.1485
2712,97.144585
2713,98.23761
2714,108.55454
2715,97.64107
2717,93.61131
2718,111.03169
2720,107.05912
2721,96.413055
2726,102.25342
2728,92.16964
2731,104.35703
2732,109.83084
2734,96.163795
2736,103.43849
2737,96.55116
2738,104.561424
2739,100.367516
2746,95.058586
2749,105.889496
2751,117.977196
2752,101.50366
2753,96.829765
2757,101.67953
2758,95.729004
2759,110.332695
2760,103.08627
2762,110.51761
2764,93.47522
2765,108.383644
2769,106.7044
2771,106.44453
2774,93.68929
2776,92.91241
2777,99.40839
2778,97.21289
2779,106.158936
2782,94.445335
2784,94.07952
2787,94.994736
2789,96.81167
2792,98.181656
2798,96.02149
2799,101.96643
2800,95.63141
2801,77.4859
2802,94.30514
2804,97.03567
2807,103.4351
2808,100.292755
2809,99.82594
2811,116.93071
2812,95.17815
2814,93.51396
2816,98.7344
2817,109.45312
2818,100.5664
2820,101.40331
2821,84.17949
2822,97.16165
2823,110.57028
2824,96.52715
2826,97.51619
2829,97.9897
2834,96.39951
2835,79.441505
2838,94.54991
2839,109.272095
2840,92.07429
2841,105.81076
2842,96.869644
2846,113.32117
2848,101.478195
2849,93.74329
2850,108.55454
2851,92.861755
2853,98.31184
2854,110.29923
2858,101.023705
2861,104.30444
2864,94.13228
2865,116.18214
2866,102.997986
2867,92.194756
2868,113.46165
2870,108.314865
2877,101.65385
2878,110.29923
2880,112.73881
2882,77.87655
2883,98.29056
2884,104.15864
2885,98.36585
2887,96.243835
2888,109.26986
2889,91.57538
2890,104.68141
2891,103.59228
2892,117.18057
2893,93.98745
2898,107.28437
2899,100.34546
2900,109.48826
2901,93.265015
2909,105.46564
2910,111.63114
2911,120.45055
2913,97.392044
2914,104.37302
2918,97.38704
2919,107.958755
2920,92.47711
2921,110.29923
2922,99.23913
2923,102.85702
2925,107.29727
2926,93.230484
2927,110.227104
2929,113.52037
2933,95.68242
2934,106.54094
2936,101.576706
2941,96.95448
2942,95.70283
2943,109.1962
2945,102.34616
2950,95.153496
2951,108.188774
2953,106.60991
2954,99.98733
2955,106.17521
2956,101.07627
2960,105.19948
2962,97.031006
2963,104.70108
2964,106.213066
2966,77.16947
2967,95.99729
2968,98.053604
2969,91.510704
2971,92.59463
2972,108.21661
2974,94.0365
2975,106.68541
2977,117.99951
2980,108.20292
2981,89.106735
2983,102.781456
2984,99.16071
2985,117.681786
2986,96.78643
2987,108.21661
2989,96.61466
2990,107.70404
2991,113.2407
2992,80.25938
2995,104.3603
2996,97.90336
3002,111.4021
3004,108.55673
3005,118.23939
3006,95.43055
3010,99.487335
3011,104.13401
3014,93.230484
3015,95.2531
3016,94.12927
3017,100.615814
3018,93.83472
3021,103.14882
3024,105.16551
3028,97.51475
3030,94.517235
3032,93.85974
3039,94.070076
3040,103.98926
3041,98.345215
3043,109.05686
3044,113.3694
3046,105.76286
3055,96.6752
3056,109.22584
3058,93.29675
3059,106.48512
3061,117.0958
3063,106.11607
3066,95.28467
3067,105.16551
3068,77.565765
3069,96.413055
3072,116.37726
3073,112.70143
3074,96.085266
3077,97.0549
3082,101.340385
3084,104.3603
3085,102.22387
3088,107.28757
3091,96.175476
3092,111.649155
3093,99.39632
3094,104.35703
3096,110.86487
3097,91.24052
3098,78.14374
3102,116.72426
3106,93.99074
3109,96.176765
3111,93.87043
3112,118.23939
3113,96.94907
3115,101.311134
3116,106.656975
3117,97.83206
3121,103.5058
3122,95.14231
3123,95.644356
3124,101.51557
3125,94.12927
3126,100.17765
3127,115.742485
3129,92.81493
3130,113.537834
3132,107.224464
3134,107.497505
3135,104.65084
3137,76.16674
3138,123.44229
3140,106.98971
3144,105.39095
3145,105.04127
3146,111.14185
3147,95.856514
3148,103.369804
3149,105.35969
3150,111.62466
3151,96.22438
3152,96.16616
3155,101.49164
3156,108.55454
3159,92.92713
3161,98.55603
3162,107.40086
3163,96.1321
3165,102.0742
3172,103.0581
3173,99.296234
3176,91.746704
3177,107.32174
3179,106.68541
3183,94.25711
3186,94.80721
3187,98.332306
3189,106.35966
3190,97.749115
3192,115.742485
3193,103.0581
3194,112.76534
3197,95.61879
3198,95.76318
3200,101.32403
3201,118.471245
3202,95.76318
3204,95.872635
3205,93.35921
3206,104.90634
3208,104.422386
3210,103.01798
3211,100.31081
3212,117.0958
3213,98.27518
3214,105.0908
3216,104.79346
3219,93.113266
3220,110.82888
3221,96.94907
3226,107.46713
3227,106.19349
3228,98.13149
3229,98.53865
3232,80.32757
3233,94.04415
3234,95.63367
3236,99.61196
3238,110.37567
3239,109.298096
3240,93.44451
3247,109.231606
3249,104.84884
3252,109.93582
3253,98.81544
3254,104.207214
3255,99.11001
3256,109.626175
3257,95.1422
3262,104.836
3263,108.202
3264,101.07627
3266,112.657845
3267,101.57976
3269,97.20514
3272,117.681786
3274,95.61879
3275,105.15923
3277,101.98265
3279,98.96552
3280,107.210396
3283,95.48436
3285,96.243835
3287,103.2244
3288,105.16551
3290,100.11908
3291,92.426735
3298,108.163956
3299,95.739876
3302,106.829254
3303,94.781425
3304,104.1298
3307,94.39494
3309,99.74694
3314,77.28821
3316,110.87356
3317,97.84888
3319,95.90713
3320,107.64437
3321,94.90435
3322,102.61599
3324,92.90389
3326,96.89161
3329,100.74919
3330,91.38604
3331,111.3143
3335,117.18057
3337,96.85083
3338,98.677284
3339,98.05699
3340,112.51448
3341,96.21988
3343,94.46045
3346,92.0517
3348,92.87231
3351,105.16551
3352,117.8265
3355,91.94458
3356,110.24283
3358,104.52141
3359,93.904274
3360,102.52624
3371,96.51569
3372,96.28739
3374,96.59476
3377,108.15939
3378,93.25335
3380,107.091934
3382,100.60823
3386,96.85489
3389,102.8633
3391,106.04738
3393,96.675224
3394,106.80134
3395,93.74847
3397,110.29923
3398,103.01556
3399,82.90405
3400,94.714
3404,104.889595
3407,110.81584
3409,101.1149
3419,101.79245
3421,97.620445
3425,94.693825
3427,80.736496
3428,117.681786
3429,108.279274
3431,96.36205
3435,93.76439
3436,109.368164
3439,97.16498
3441,101.119865
3442,117.681786
3443,102.18539
3444,105.33454
3445,94.29768
3446,108.12547
3449,94.28359
3453,97.20195
3457,103.050766
3460,103.48059
3461,106.56109
3462,93.19907
3464,106.11607
3465,77.565765
3466,96.07801
3467,104.64228
3468,96.64315
3469,103.28862
3470,95.24259
3472,110.29923
3473,99.539444
3475,94.06069
3476,108.954254
3478,106.53184
3479,94.16717
3483,94.74715
3484,107.79131
3485,100.78576
3487,94.008736
3488,108.36842
3496,111.8996
3497,99.21261
3499,103.35176
3500,77.22265
3501,97.38976
3504,92.850105
3508,101.73836
3511,95.83976
3512,108.72768
3515,92.39097
3517,95.38801
3518,96.63848
3526,108.426315
3528,113.42249
3529,99.697624
3530,115.616264
3531,92.61612
3532,103.96209
3533,96.185295
3534,95.271996
3535,77.591095
3536,98.64155
3537,110.85909
3538,92.164055
3539,102.694016
3540,103.0472
3545,107.583824
3546,92.21931
3550,107.6115
3551,103.57594
3553,96.385284
3554,103.48059
3557,92.47957
3558,108.81206
3559,94.28359
3561,92.35426
3562,110.29923
3563,96.95365
3564,105.16551
3565,94.29768
3567,94.52854
3571,105.16551
3572,97.76658
3574,109.664246
3576,95.47697
3577,106.30821
3578,94.96396
3579,93.66104
3583,95.33999
3585,103.36234
3586,106.05692
3587,112.908424
3593,93.605446
3594,104.28893
3595,94.25025
3599,95.93958
3600,105.98532
3601,110.29923
3602,94.28359
3604,99.0978
3609,118.28946
3610,107.65699
